Year,Month,NHSER20NM,Treatment Function Name,Total waiting > 52 weeks,Total waiting > 18 weeks
2019,Dec,East of England,Cardiology,16,4115
2019,Dec,East of England,Cardiothoracic Surgery,0,483
2019,Dec,East of England,Dermatology,3,9419
2019,Dec,East of England,"Ear, Nose & Throat (ENT)",35,8919
2019,Dec,East of England,Gastroenterology,20,4651
2019,Dec,East of England,General Medicine,9,922
2019,Dec,East of England,General Surgery,60,11721
2019,Dec,East of England,Geriatric Medicine,0,144
2019,Dec,East of England,Gynaecology,30,8501
2019,Dec,East of England,Neurology,5,3444
2019,Dec,East of England,Neurosurgery,0,220
2019,Dec,East of England,Ophthalmology,14,13558
2019,Dec,East of England,Oral Surgery,67,7404
2019,Dec,East of England,Other,43,16698
2019,Dec,East of England,Plastic Surgery,1,1894
2019,Dec,East of England,Rheumatology,0,1890
2019,Dec,East of England,Thoracic Medicine,4,2051
2019,Dec,East of England,Total,580,130739
2019,Dec,East of England,Trauma & Orthopaedics,179,24947
2019,Dec,East of England,Urology,94,9758
2019,Dec,London,Cardiology,28,8252
2019,Dec,London,Cardiothoracic Surgery,3,376
2019,Dec,London,Dermatology,17,7803
2019,Dec,London,"Ear, Nose & Throat (ENT)",43,17489
2019,Dec,London,Gastroenterology,46,7664
2019,Dec,London,General Medicine,3,646
2019,Dec,London,General Surgery,138,18534
2019,Dec,London,Geriatric Medicine,3,221
2019,Dec,London,Gynaecology,79,14993
2019,Dec,London,Neurology,10,6830
2019,Dec,London,Neurosurgery,12,3115
2019,Dec,London,Ophthalmology,64,14054
2019,Dec,London,Oral Surgery,37,9309
2019,Dec,London,Other,384,55468
2019,Dec,London,Plastic Surgery,14,3160
2019,Dec,London,Rheumatology,6,3538
2019,Dec,London,Thoracic Medicine,25,2944
2019,Dec,London,Total,1293,209735
2019,Dec,London,Trauma & Orthopaedics,347,25162
2019,Dec,London,Urology,34,10177
2019,Dec,Midlands,Cardiology,1,8233
2019,Dec,Midlands,Cardiothoracic Surgery,0,235
2019,Dec,Midlands,Dermatology,2,10843
2019,Dec,Midlands,"Ear, Nose & Throat (ENT)",2,14585
2019,Dec,Midlands,Gastroenterology,4,7629
2019,Dec,Midlands,General Medicine,1,832
2019,Dec,Midlands,General Surgery,12,17538
2019,Dec,Midlands,Geriatric Medicine,0,282
2019,Dec,Midlands,Gynaecology,0,10545
2019,Dec,Midlands,Neurology,2,7168
2019,Dec,Midlands,Neurosurgery,1,2427
2019,Dec,Midlands,Ophthalmology,2,24399
2019,Dec,Midlands,Oral Surgery,0,8748
2019,Dec,Midlands,Other,12,31737
2019,Dec,Midlands,Plastic Surgery,1,2302
2019,Dec,Midlands,Rheumatology,0,2825
2019,Dec,Midlands,Thoracic Medicine,7,4860
2019,Dec,Midlands,Total,337,199141
2019,Dec,Midlands,Trauma & Orthopaedics,286,29816
2019,Dec,Midlands,Urology,4,14137
2019,Dec,North East and Yorkshire,Cardiology,6,6309
